0x0005,0x0000,0x0013,0x0028,0x002A,0x0154,0x0007,0x00F4,
0x00C8,0x0100,0x0011,0x011F,0x212C,0x002A,0x01C2,0x00C8,
0x0100,0x0011,0x0127,0x212C,0x002A,0x0175,0x0230,0x0100,
0x0011,0x012F,0x212C,0x002A,0x03F8,0x0352,0x0100,0x0011,
0x0137,0x212C,0x002A,0x0438,0x0258,0x0100,0x0011,0x013F,
0x212C,0x002A,0x00BA,0x003C,0x0100,0x0011,0x0147,0x212C,
0x002A,0x0100,0x0046,0x0102,0x0000,0x0147,0x212C,0x002A,
0x0125,0x0050,0x0102,0x0000,0x0147,0x212C,0x002A,0x014A,
0x005A,0x0102,0x0000,0x0147,0x212C,0x002A,0x016E,0x0064,
0x0102,0x0000,0x0147,0x212C,0x002A,0x0193,0x006E,0x0102,
0x0000,0x0147,0x212C,0x002A,0x01B8,0x0078,0x0102,0x0000,
0x0147,0x212C,0x002A,0x01DC,0x0082,0x0102,0x0000,0x0147,
0x212C,0x002A,0x0226,0x0096,0x0102,0x0000,0x0147,0x212C,
0x002A,0x0294,0x00B4,0x0102,0x0000,0x0147,0x212C,0x002A,
0x0326,0x00DC,0x0102,0x0000,0x0147,0x212C,0x002A,0x0402,
0x0118,0x0102,0x0000,0x0147,0x212C,0x002A,0x0528,0x0168,
0x0102,0x0000,0x0148,0x212C,0x002A,0x006A,0x00FA,0x0100,
0x0011,0x0150,0x212C,0x002A,0x0068,0x00FA,0x0100,0x0011,
0x0158,0x212C,0x002A,0x0084,0x00FA,0x0100,0x0011,0x0160,
0x212C,0x002A,0x0082,0x00FA,0x0100,0x0011,0x0168,0x212C,
0x002A,0x0070,0x00FA,0x0100,0x0011,0x0170,0x212C,0x002A,
0x006C,0x00FA,0x0100,0x0011,0x0178,0x212C,0x002A,0x0068,
0x00FA,0x0100,0x0011,0x0180,0x212C,0x002A,0x00A2,0x0096,
0x0100,0x0011,0x0188,0x212C,0x002A,0x0097,0x0078,0x0100,
0x0000,0x0189,0x212C,0x002A,0x0087,0x003C,0x0100,0x0000,
0x018A,0x212C,0x002A,0x0378,0x0320,0x0100,0x0011,0x0192,
0x212C,0x002A,0x0145,0x0104,0x0100,0x0011,0x019A,0x212C,
0x002A,0x0094,0x0078,0x0100,0x0000,0x019B,0x212C,0x002A,
0x007E,0x0140,0x0100,0x0011,0x01A3,0x212C,0x002A,0x00D7,
0x00A0,0x0100,0x0015,0x01A4,0x212C,0x002A,0x008C,0x0078,
0x0100,0x0015,0x01A5,0x212C,0x002A,0x0092,0x0078,0x0100,
0x0015,0x01A6,0x212C,0x002A,0x00C0,0x00C8,0x0100,0x0001,
0x01A7,0x212C,0x002A,0x00A0,0x00C8,0x0100,0x0001,0x01A8,
0x212C,0x002A,0x0078,0x0064,0x0100,0x0000,0x01A8,0x212C,
0x002A,0x00B5,0x0096,0x0100,0x0000,0x01A8,0x212C,0x002A,
0x00F1,0x00C8,0x0100,0x0000,0x01A8,0x212C,0x002A,0x012E,
0x00FA,0x0100,0x0000,0x01A9,0x212C,0x002A,0x00D3,0x00AF,
0x0100,0x0000,0x01A9,0x212C,0x002A,0x013C,0x0106,0x0100,
0x0000,0x01A9,0x212C,0x002A,0x01A7,0x015E,0x0100,0x0000,
0x01A9,0x212C,0x002A,0x0210,0x01B5,0x0100,0x0000,0x01AA,
0x212C,0x002A,0x008D,0x003C,0xFF00,0x000B,0x01AA,0x212C,
0x002A,0x00EB,0x0064,0xFF00,0x000B,0x01AA,0x212C,0x002A,
0x014A,0x008C,0xFF00,0x000B,0x01B5,0x212C,0x002A,0x0133,
0x01C2,0x0100,0x0011,0x01BD,0x212C,0x002A,0x0130,0x01C2,
0x0100,0x0011,0x01C5,0x212C,0x002A,0x0378,0x0320,0x0100,
0x0011,0x01CD,0x212C,0x002A,0x0214,0x02BC,0x0100,0x0000,
0x01CE,0x212C,0x002A,0x029A,0x03E8,0x0100,0x0000,0x01CF,
0x212C,0x002A,0x0061,0x0064,0x0100,0x0015,0x01D0,0x212C,
0x002A,0x06B2,0x04B0,0x0100,0x0011,0x01D8,0x212C,0x002A,
0x06B2,0x04B0,0x0100,0x0011,0x01E0,0x212C,0x002A,0x06B2,
0x04B0,0x0100,0x0011,0x01E8,0x212C,0x002A,0x06B2,0x04B0,
0x0100,0x0011,0x01F0,0x212C,0x002A,0x06B2,0x04B0,0x0100,
0x0011,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0xFF00,0x1003,0x00FA,0x0000,0x0064,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00BA,0x0005,0x0000,0x00A0,
0x0000,0x00FA,0x0000,0x0000,0x0000,0x0190,0x0000,0x0064,
0x0000,0x00BB,0x000B,0x0101,0x00B4,0x0000,0x09C4,0x0000,
0x7100,0x0002,0x2EE0,0x0000,0x0BB8,0x0000,0x00BC,0x000F,
0x0002,0x0803,0x000A,0x0000,0x0064,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00BD,0x0003,0x0000,0x000F,
0x0000,0x00FA,0x0000,0x03E8,0x0000,0x0258,0x0000,0x00C8,
0x0000,0x00BE,0x0029,0x0001,0x0014,0x0000,0x03E8,0x0000,
0x4E20,0x0000,0x12C0,0x0000,0x04B0,0x0000,0x00BF,0x0033,
0x0002,0x0803,0x0000,0x0000,0x03E8,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00C0,0x0065,0x0000,0x0000,
0x0000,0x04E2,0x0000,0x0000,0x0000,0x0028,0x0000,0x000A,
0x0000,0x00C1,0x0065,0x0001,0x0001,0x0000,0x1388,0x0000,
0x0000,0x0000,0x0050,0x0000,0x0028,0x0000,0x00C2,0x0065,
0x0002,0x0C03,0x0002,0x0000,0x03E8,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00C3,0x012D,0x0000,0x0003,
0x0000,0x09C4,0x0000,0x0000,0x0000,0x0190,0x0000,0x007D,
0x0000,0x00C4,0x01C3,0x0000,0x0004,0x0000,0x1388,0x0000,
0x4E20,0x0000,0x04B0,0x0000,0x0172,0x0000,0x00C5,0x01F5,
0x0000,0x0C03,0x0064,0x0000,0x2710,0x0000,0x9C40,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00C7,0x00C9,0x0013,0x0064,
0x0000,0x4E20,0x0000,0xD4C0,0x0001,0x015E,0x0000,0x0096,
0x0000,0x00C8,0x012D,0x0019,0x0064,0x0000,0x9C40,0x0000,
0x7E40,0x0005,0x041A,0x0000,0x01F4,0x0000,0x00C9,0x01C7,
0x0010,0x0803,0x0001,0x0000,0x01F4,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00CA,0x000B,0x0000,0x0001,
0x0000,0x2710,0x0000,0x9C40,0x0000,0x0190,0x0000,0x00C8,
0x0000,0x00CB,0x0015,0x0000,0x000A,0x0000,0xC350,0x0000,
0x7100,0x0002,0x04B0,0x0000,0x012C,0x0000,0x00CC,0x0029,
0x0000,0x0C03,0x0064,0x0000,0x03E8,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00CD,0x0065,0x0000,0x0064,
0x0000,0x1388,0x0000,0x61A8,0x0000,0x0190,0x0000,0x00D2,
0x0000,0x00CE,0x00C9,0x0000,0x0064,0x0000,0x2710,0x0000,
0xEA60,0x0000,0x04B0,0x0000,0x012C,0x0000,0x00CF,0x012D,
0x0001,0x0803,0x00C8,0x0000,0x03E8,0x0000,0x7530,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00D0,0x0005,0x0100,0x012C,
0x0000,0x2710,0x0000,0x5F90,0x0001,0x03E8,0x0000,0x01F4,
0x0000,0x00D1,0x0023,0x0001,0x0320,0x0000,0x4E20,0x0000,
0xD4C0,0x0001,0x07D0,0x0000,0x03E8,0x0000,0x00D2,0x002D,
0x0002,0x0C03,0x0000,0x0000,0x1388,0x0000,0x9C40,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00D3,0x007D,0x0000,0x0000,
0x0000,0x3A98,0x0000,0x3880,0x0001,0x0190,0x0000,0x00C8,
0x0000,0x00D4,0x00FB,0x0000,0x0000,0x0000,0x61A8,0x0000,
0x7100,0x0002,0x04B0,0x0000,0x01A4,0x0000,0x00D5,0x007D,
0x0001,0x0803,0x0FA0,0x0000,0x1770,0x0000,0x9C40,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00D6,0x0003,0x0002,0x1F40,
0x0000,0x2710,0x0000,0x3880,0x0001,0x07D0,0x0000,0x01F4,
0x0000,0x00D7,0x0007,0x0005,0x3E80,0x0000,0x4E20,0x0000,
0x49F0,0x0002,0x2710,0x0000,0x09C4,0x0000,0x00D8,0x000B,
0x000A,0x0803,0x0000,0x0000,0x1388,0x0000,0x1388,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00D9,0x000B,0x0000,0x0000,
0x0000,0x4E20,0x0000,0x9C40,0x0000,0x0190,0x0000,0x00C8,
0x0000,0x00DA,0x000B,0x0001,0x0000,0x0000,0x9C40,0x0000,
0xEA60,0x0000,0x07D0,0x0000,0x01F4,0x0000,0x00DB,0x000B,
0x0002,0x0C03,0x0000,0x0000,0x2328,0x0000,0x4E20,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00DC,0x00B5,0x0001,0x0000,
0x0000,0x4650,0x0000,0x7530,0x0000,0x014A,0x0000,0x0096,
0x0000,0x00DD,0x00B7,0x0002,0x0000,0x0000,0x8CA0,0x0000,
0x9C40,0x0000,0x03DE,0x0000,0x012C,0x0000,0x00DE,0x00B7,
0x0003,0x0C03,0x0000,0x0000,0x2710,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00DF,0x0097,0x0000,0x0000,
0x0000,0x4E20,0x0000,0x4E20,0x0000,0x0168,0x0000,0x00C8,
0x0000,0x00E0,0x0105,0x0000,0x0000,0x0000,0x7530,0x0000,
0x9C40,0x0000,0x0438,0x0000,0x0190,0x0000,0x00E1,0x0169,
0x0000,0x0803,0x07D0,0x0000,0x2710,0x0000,0x2710,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00E2,0x0005,0x0000,0x0FA0,
0x0000,0x4E20,0x0000,0x3E80,0x0000,0x0190,0x0000,0x00FA,
0x0000,0x00E3,0x0007,0x0000,0x000A,0x0000,0x7530,0x0000,
0x7D00,0x0000,0x04B0,0x0000,0x03E8,0x0000,0x00E4,0x0015,
0x0001,0x0C03,0x1432,0x0000,0x2710,0x0000,0x2710,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00E5,0x00C3,0x0000,0x1E28,
0x0000,0x4E20,0x0000,0x3E80,0x0000,0x0190,0x0000,0x00FA,
0x0000,0x00E6,0x018B,0x0001,0x1E28,0x0000,0x9C40,0x0000,
0x8CA0,0x0000,0x04B0,0x0000,0x02EE,0x0000,0x00E7,0x025B,
0x0002,0x0803,0x00C8,0x0000,0x0FA0,0x0000,0x3880,0x0001,
0x0000,0x0000,0x0000,0x0000,0x00E8,0x001F,0x003C,0x012C,
0x0000,0x1770,0x0000,0x22E0,0x0002,0x0320,0x0000,0x00F0,
0x0000,0x00E9,0x0029,0x0050,0x0320,0x0000,0x2710,0x0000,
0xBF20,0x0002,0x0640,0x0000,0x02D0,0x0000,0x00EA,0x003D,
0x0078,0x0803,0x00FA,0x0000,0x1770,0x0000,0x86A0,0x0001,
0x0000,0x0000,0x0000,0x0000,0x00EB,0x001F,0x0006,0x0190,
0x0000,0x2328,0x0000,0x49F0,0x0002,0x04B0,0x0000,0x0190,
0x0000,0x00EC,0x0029,0x000C,0x0384,0x0000,0x2EE0,0x0000,
0x0D40,0x0003,0x0960,0x0000,0x0320,0x0000,0x00ED,0x0033,
0x0018,0x0803,0x012C,0x0000,0x2710,0x0000,0x49F0,0x0002,
0x0000,0x0000,0x0000,0x0000,0x00EE,0x0015,0x0010,0x01F4,
0x0000,0x2EE0,0x0000,0x0D40,0x0003,0x0708,0x0000,0x0258,
0x0000,0x00EF,0x001F,0x0020,0x03E8,0x0000,0x3A98,0x0000,
0xD090,0x0003,0x0E10,0x0000,0x04B0,0x0000,0x00F0,0x0029,
0x0040,0x0803,0x0190,0x0000,0x2EE0,0x0000,0x0D40,0x0003,
0x0000,0x0000,0x0000,0x0000,0x00F1,0x0017,0x0007,0x0320,
0x0000,0x3A98,0x0000,0xD090,0x0003,0x07D0,0x0000,0x03E8,
0x0000,0x00F2,0x0021,0x0009,0x04B0,0x0000,0x4650,0x0000,
0x5730,0x0005,0x1F40,0x0000,0x0FA0,0x0000,0x00F3,0x002B,
0x000B,0x0803,0x0064,0x0000,0x2710,0x0000,0x49F0,0x0002,
0x0000,0x0000,0x0000,0x0000,0x00F5,0x012B,0x0013,0x0064,
0x0000,0x4E20,0x0000,0x0D40,0x0003,0x01C2,0x0000,0x00C8,
0x0000,0x00F6,0x018F,0x0019,0x0064,0x0000,0x9C40,0x0000,
0x93E0,0x0004,0x04B0,0x0000,0x0258,0x0000,0x00F7,0x01F3,
0x0010,0x0803,0x02EE,0x0000,0x3A98,0x0000,0x93E0,0x0004,
0x0000,0x0000,0x0000,0x0000,0x00F8,0x000B,0x0010,0x05DC,
0x0000,0x4E20,0x0000,0x5730,0x0005,0x05DC,0x0000,0x01F4,
0x0000,0x00F9,0x0015,0x001A,0x0BB8,0x0000,0x7530,0x0000,
0x1A80,0x0006,0x0BB8,0x0000,0x03E8,0x0000,0x00FA,0x001B,
0x0028,0x0803,0x0064,0x0000,0x07D0,0x0000,0xEA60,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00FB,0x0007,0x0005,0x00B4,
0x0000,0x09C4,0x0000,0x5F90,0x0001,0x0190,0x0000,0x00DC,
0x0000,0x00FC,0x000B,0x000A,0x00F0,0x0000,0x1388,0x0000,
0xD4C0,0x0001,0x04B0,0x0000,0x0190,0x0000,0x00FD,0x0015,
0x000A,0x0803,0x01F4,0x0000,0x3A98,0x0000,0x7530,0x0000,
0x0000,0x0000,0x0000,0x0000,0x00FE,0x0019,0x0000,0x03E8,
0x0000,0x4E20,0x0000,0x9C40,0x0000,0x0168,0x0000,0x00A0,
0x0000,0x00FF,0x0019,0x0001,0x07D0,0x0000,0x61A8,0x0000,
0xC350,0x0000,0x02D0,0x0000,0x0140,0x0000,0x0100,0x0019,
0x0002,0x0803,0x03E8,0x0000,0x2710,0x0000,0xC350,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0101,0x002F,0x0000,0x1388,
0x0000,0x2EE0,0x0000,0x1170,0x0001,0x0190,0x0000,0x00F0,
0x0000,0x0102,0x0043,0x0001,0x2710,0x0000,0x5DC0,0x0000,
0x5F90,0x0001,0x04B0,0x0000,0x02D0,0x0000,0x0103,0x0057,
0x0002,0x0803,0x0262,0x0000,0x2710,0x0000,0x0D40,0x0003,
0x0000,0x0000,0x0000,0x0000,0x0104,0x0017,0x0010,0x044C,
0x0000,0x4650,0x0000,0x93E0,0x0004,0x0320,0x0000,0x0190,
0x0000,0x0105,0x001D,0x001A,0x0A96,0x0000,0x7530,0x0000,
0x1A80,0x0006,0x0640,0x0000,0x0320,0x0000,0x0106,0x003F,
0x0020,0x0803,0x0064,0x0000,0x2AF8,0x0000,0x86A0,0x0001,
0x0000,0x0000,0x0000,0x0000,0x0107,0x001F,0x0000,0x01E0,
0x0000,0x32C8,0x0000,0x49F0,0x0002,0x0190,0x0000,0x00C8,
0x0000,0x0108,0x0029,0x0001,0x04B0,0x0000,0x6590,0x0000,
0xD090,0x0003,0x0640,0x0000,0x0258,0x0000,0x0109,0x0033,
0x0002,0x0000,0x0001,0x0104,0x0104,0x0504,0x0504,0x0908,
0x0908,0x0000,0x0404,0x0303,0x0311,0x1103,0x1111,0x0303,
0x031F,0x1F03,0x1F1F,0x0303,0x0318,0x032D,0x1803,0x182D,
0x2D03,0x2D18,0x2D2D,0x2130,0x002A,0x2134,0x002A,0x2138,
0x002A,0x213C,0x002A,0x2140,0x002A,0x0002,0x0000,0x02EE,
0x0339,0x012C,0x04B0,0x01C2,0x06BD,0x01C2,0x08CA,0x0177,
0x0A8C,0x0177,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0C4E,0x020D,0x0003,0x0000,0x0465,0x04B0,0x020D,0x0708,
0x0258,0x09AB,0x012C,0x0B22,0x020D,0x0D7A,0x01C2,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0F87,0x0258,0x0004,
0x0000,0x0384,0x03CF,0x02A3,0x06BD,0x0177,0x087F,0x01C2,
0x0A8C,0x0177,0x0C4E,0x012C,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0DC5,0x0177,0x0005,0x0000,0x020D,0x0258,
0x012C,0x03CF,0x01C2,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x05DC,
0x0258,0x0006,0x0000,0x02EE,0x0339,0x0177,0x04FB,0x012C,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0672,0x02A3,0x0007,0x0000,
0x0384,0x03CF,0x0177,0x0591,0x0177,0x0753,0x020D,0x09AB,
0x01C2,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0BB8,0x0177,0x0008,0x0000,0x0465,0x04B0,0x0177,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0672,0x020D,
0x0009,0x0000,0x0384,0x03CF,0x01C2,0x05DC,0x0177,0x079E,
0x012C,0x0915,0x012C,0x0A8C,0x0258,0x0D2F,0x020D,0x0000,
0x0000,0x0000,0x0000,0x0F87,0x012C,0x000A,0x0000,0x03CF,
0x041A,0x0177,0x05DC,0x0096,0x06BD,0x00E1,0x07E9,0x020D,
0x0A41,0x020D,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0C99,0x020D,0x000B,0x0000,0x02A3,0x02EE,0x020D,0x0546,
0x0177,0x0708,0x0258,0x09AB,0x020D,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0C03,0x012C,0x000C,
0x0000,0x0258,0x02A3,0x0177,0x0465,0x020D,0x06BD,0x0177,
0x087F,0x01C2,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0A8C,0x012C,0x000D,0x0000,0x0546,0x0591,
0x0258,0x0834,0x01C2,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0A41,
0x012C,0x000E,0x0000,0x03CF,0x041A,0x01C2,0x0627,0x0177,
0x07E9,0x0177,0x09AB,0x012C,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0B22,0x01C2,0x000F,0x0000,
0x02EE,0x0339,0x02A3,0x0627,0x020D,0x087F,0x01C2,0x0A8C,
0x0177,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0C4E,0x020D,0x0010,0x0000,0x0465,0x04B0,0x00E1,
0x05DC,0x020D,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0834,0x020D,
0x0011,0x0000,0x0339,0x0384,0x020D,0x05DC,0x00E1,0x0708,
0x00E1,0x0834,0x0177,0x09F6,0x012C,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0B6D,0x0177,0x0012,0x0000,0x0465,
0x04B0,0x0177,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0672,0x012C,0x0013,0x0000,0x05DC,0x0627,0x01C2,0x0834,
0x012C,0x09AB,0x01C2,0x0BB8,0x0177,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0D7A,0x012C,0x0014,
0x0000,0x020D,0x0258,0x012C,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x03CF,0x00E1,0x0015,0x0000,0x0339,0x0384,
0x020D,0x05DC,0x020D,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0834,
0x01C2,0x0016,0x0000,0x0339,0x0384,0x01C2,0x0591,0x0177,
0x0753,0x020D,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x09AB,0x0177,0x0017,0x0000,
0x0465,0x04B0,0x00E1,0x05DC,0x020D,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0834,0x01C2,0x0018,0x0000,0x03CF,0x041A,0x012C,
0x0591,0x0177,0x0753,0x020D,0x09AB,0x012C,0x0B22,0x012C,
0x0C99,0x01C2,0x0EA6,0x0177,0x0000,0x0000,0x1068,0x012C,
0x0019,0x0000,0x0339,0x0384,0x0177,0x0546,0x020D,0x079E,
0x012C,0x0915,0x012C,0x0A8C,0x012C,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0C03,0x0177,0x001A,0x0000,0x04B0,
0x0000,0x0000,0x04FB,0x02A3,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x07E9,0x0627,0x001B,0x0000,0x0177,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x001C,
0x0000,0x0177,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x3630,0x423C,0x4845,0x4F4D,
0x5C56,0x6661,0x6E69,0x7673,0x7E7C,0x8583,0x8C88,0x978F,
0x359C,0x413B,0x4744,0x4E4C,0x5B55,0x6560,0x6D68,0x7572,
0x7D7B,0x8482,0x8B87,0x968E,0x9E9C,0x3330,0x3D3F,0x7192,
0x044E,0x0001,0x0002,0x0008,0x0010,0x0020,0x0080,0x0100,
0x0400,0x0100,0x0000,0x0200,0x0000,0x0400,0x0000,0x0800,
0x0000,0x1000,0x0000,0x23E8,0x0000,0x47D0,0x0000,0x8FA0,
0x0000,0x2144,0x002A,0x2150,0x002A,0x216C,0x002A,0x2170,
0x002A,0x2180,0x002A,0x2184,0x002A,0x2180,0x002A,0x2190,
0x002A,0x2180,0x002A,0x21A4,0x002A,0x216C,0x002A,0x21B4,
0x002A,0x2180,0x002A,0x2184,0x002A,0x2180,0x002A,0x21C8,
0x002A,0x2180,0x002A,0x21D4,0x002A,0x21E4,0x002A,0x216C,
0x002A,0x21F0,0x002A,0x2180,0x002A,0x21FC,0x002A,0x2180,
0x002A,0x2208,0x002A,0x2180,0x002A,0x221C,0x002A,0x222C,
0x002A,0x216C,0x002A,0x223C,0x002A,0x2180,0x002A,0x2254,
0x002A,0x2180,0x002A,0x2260,0x002A,0x2180,0x002A,0x226C,
0x002A,0x216C,0x002A,0x227C,0x002A,0x2180,0x002A,0x226C,
0x002A,0x228C,0x002A,0x229C,0x002A,0x22B0,0x002A,0x216C,
0x002A,0x22BC,0x002A,0x2180,0x002A,0x22CC,0x002A,0x216C,
0x002A,0x22DC,0x002A,0x2180,0x002A,0x22E8,0x002A,0x216C,
0x002A,0x22F4,0x002A,0x2180,0x002A,0x2308,0x002A,0x2318,
0x002A,0x216C,0x002A,0x2328,0x002A,0x2180,0x002A,0x233C,
0x002A,0x234C,0x002A,0x216C,0x002A,0x235C,0x002A,0x2180,
0x002A,0x2368,0x002A,0x226C,0x002A,0x216C,0x002A,0x2374,
0x002A,0x2180,0x002A,0x2388,0x002A,0x216C,0x002A,0x2398,
0x002A,0x2180,0x002A,0x23A0,0x002A,0x23BC,0x002A,0x23D8,
0x002A,0x216C,0x002A,0x2180,0x002A,0x23F8,0x002A,0x241C,
0x002A,0x2438,0x002A,0x216C,0x002A,0x2180,0x002A,0x2454,
0x002A,0x2470,0x002A,0x2488,0x002A,0x216C,0x002A,0x2180,
0x002A,0x24A4,0x002A,0x24C0,0x002A,0x24D8,0x002A,0x216C,
0x002A,0x2180,0x002A,0x24F8,0x002A,0x2514,0x002A,0x2524,
0x002A,0x216C,0x002A,0x2180,0x002A,0x2540,0x002A,0x2560,
0x002A,0x257C,0x002A,0x259C,0x002A,0x216C,0x002A,0x2180,
0x002A,0x25AC,0x002A,0x2180,0x002A,0x25B8,0x002A,0x25C4,
0x002A,0x25D4,0x002A,0x216C,0x002A,0x25DC,0x002A,0x2180,
0x002A,0x25E0,0x002A,0x216C,0x002A,0x25F0,0x002A,0x2180,
0x002A,0x25FC,0x002A,0x0000,0x0000,0x0000,0x0000,0x0001,
0x0000,0x0300,0x0A01,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
0xFFFF,0xFFFF,0xFFFF,0x0001,0x0000,0x0000,0x0000,0x00C9,
0x0000,0x0192,0x0000,0x025B,0x0000,0x0324,0x0000,0x03ED,
0x0000,0x04B6,0x0000,0x057F,0x0000,0x0648,0x0000,0x0711,
0x0000,0x07DA,0x0000,0x08A3,0x0000,0x096C,0x0000,0x0A35,
0x0000,0x0AFE,0x0000,0x0BC7,0x0000,0x0C90,0x0000,0x0D59,
0x0000,0x0E21,0x0000,0x0EEA,0x0000,0x0FB3,0x0000,0x107B,
0x0000,0x1144,0x0000,0x120D,0x0000,0x12D5,0x0000,0x139E,
0x0000,0x1466,0x0000,0x152E,0x0000,0x15F7,0x0000,0x16BF,
0x0000,0x1787,0x0000,0x1850,0x0000,0x1918,0x0000,0x19E0,
0x0000,0x1AA8,0x0000,0x1B70,0x0000,0x1C38,0x0000,0x1CFF,
0x0000,0x1DC7,0x0000,0x1E8F,0x0000,0x1F56,0x0000,0x201E,
0x0000,0x20E5,0x0000,0x21AD,0x0000,0x2274,0x0000,0x233B,
0x0000,0x2402,0x0000,0x24C9,0x0000,0x2590,0x0000,0x2657,
0x0000,0x271E,0x0000,0x27E4,0x0000,0x28AB,0x0000,0x2971,
0x0000,0x2A38,0x0000,0x2AFE,0x0000,0x2BC4,0x0000,0x2C8A,
0x0000,0x2D50,0x0000,0x2E16,0x0000,0x2EDC,0x0000,0x2FA1,
0x0000,0x3067,0x0000,0x312C,0x0000,0x31F1,0x0000,0x32B7,
0x0000,0x337C,0x0000,0x3440,0x0000,0x3505,0x0000,0x35CA,
0x0000,0x368E,0x0000,0x3753,0x0000,0x3817,0x0000,0x38DB,
0x0000,0x399F,0x0000,0x3A63,0x0000,0x3B27,0x0000,0x3BEA,
0x0000,0x3CAE,0x0000,0x3D71,0x0000,0x3E34,0x0000,0x3EF7,
0x0000,0x3FBA,0x0000,0x407C,0x0000,0x413F,0x0000,0x4201,
0x0000,0x42C3,0x0000,0x4385,0x0000,0x4447,0x0000,0x4509,
0x0000,0x45CB,0x0000,0x468C,0x0000,0x474D,0x0000,0x480E,
0x0000,0x48CF,0x0000,0x4990,0x0000,0x4A50,0x0000,0x4B10,
0x0000,0x4BD1,0x0000,0x4C90,0x0000,0x4D50,0x0000,0x4E10,
0x0000,0x4ECF,0x0000,0x4F8E,0x0000,0x504D,0x0000,0x510C,
0x0000,0x51CB,0x0000,0x5289,0x0000,0x5348,0x0000,0x5406,
0x0000,0x54C3,0x0000,0x5581,0x0000,0x563E,0x0000,0x56FC,
